C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Pants.emm, \data\chara\GOK\GOK_000_Pants.emm, 45, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Rist.dyt.emb, \data\chara\GOK\GOK_000_Rist.dyt.emb, 46, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Rist.emb, \data\chara\GOK\GOK_000_Rist.emb, 47, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Rist.emd, \data\chara\GOK\GOK_000_Rist.emd, 48, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_000_Rist.emm, \data\chara\GOK\GOK_000_Rist.emm, 49, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Boots.dyt.emb, \data\chara\GOK\GOK_001_Boots.dyt.emb, 50, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Boots.emb, \data\chara\GOK\GOK_001_Boots.emb, 51, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Boots.emd, \data\chara\GOK\GOK_001_Boots.emd, 52, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Boots.emm, \data\chara\GOK\GOK_001_Boots.emm, 53, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Bust.dyt.emb, \data\chara\GOK\GOK_001_Bust.dyt.emb, 54, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Bust.emb, \data\chara\GOK\GOK_001_Bust.emb, 55, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Bust.emd, \data\chara\GOK\GOK_001_Bust.emd, 56, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Bust.emm, \data\chara\GOK\GOK_001_Bust.emm, 57, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Bust.emm.xml, \data\chara\GOK\GOK_001_Bust.emm.xml, 58, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_base.dyt.emb, \data\chara\GOK\GOK_001_Face_base.dyt.emb, 59, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_base.emb, \data\chara\GOK\GOK_001_Face_base.emb, 60, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_base.emd, \data\chara\GOK\GOK_001_Face_base.emd, 61, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_base.emd.xml, \data\chara\GOK\GOK_001_Face_base.emd.xml, 62, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_base.emm, \data\chara\GOK\GOK_001_Face_base.emm, 63, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_eye.dyt.emb, \data\chara\GOK\GOK_001_Face_eye.dyt.emb, 64, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_eye.emb, \data\chara\GOK\GOK_001_Face_eye.emb, 65, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_eye.emd, \data\chara\GOK\GOK_001_Face_eye.emd, 66, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Face_eye.emm, \data\chara\GOK\GOK_001_Face_eye.emm, 67, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_hair.dyt.emb, \data\chara\GOK\GOK_001_hair.dyt.emb, 68, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_hair.emb, \data\chara\GOK\GOK_001_hair.emb, 69, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_hair.emd, \data\chara\GOK\GOK_001_hair.emd, 70, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_hair.emm, \data\chara\GOK\GOK_001_hair.emm, 71, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_hair_scd.emd, \data\chara\GOK\GOK_001_hair_scd.emd, 72, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_hair_scd.esk, \data\chara\GOK\GOK_001_hair_scd.esk, 73, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Hair_scd.scd, \data\chara\GOK\GOK_001_Hair_scd.scd, 74, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Pants.dyt.emb, \data\chara\GOK\GOK_001_Pants.dyt.emb, 75, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Pants.emb, \data\chara\GOK\GOK_001_Pants.emb, 76, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Pants.emd, \data\chara\GOK\GOK_001_Pants.emd, 77, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Pants.emd.xml, \data\chara\GOK\GOK_001_Pants.emd.xml, 78, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Pants.emm, \data\chara\GOK\GOK_001_Pants.emm, 79, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Pants.emm.xml, \data\chara\GOK\GOK_001_Pants.emm.xml, 80, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Rist.dyt.emb, \data\chara\GOK\GOK_001_Rist.dyt.emb, 81, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Rist.emb, \data\chara\GOK\GOK_001_Rist.emb, 82, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Rist.emd, \data\chara\GOK\GOK_001_Rist.emd, 83, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_001_Rist.emm, \data\chara\GOK\GOK_001_Rist.emm, 84, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_base.dyt.emb, \data\chara\GOK\GOK_002_Face_base.dyt.emb, 85, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_base.emb, \data\chara\GOK\GOK_002_Face_base.emb, 86, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_base.emd, \data\chara\GOK\GOK_002_Face_base.emd, 87, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_base.emm, \data\chara\GOK\GOK_002_Face_base.emm, 88, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_eye.dyt.emb, \data\chara\GOK\GOK_002_Face_eye.dyt.emb, 89, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_eye.emb, \data\chara\GOK\GOK_002_Face_eye.emb, 90, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_eye.emd, \data\chara\GOK\GOK_002_Face_eye.emd, 91, Uncompress
C:\Users\Giovanni\Desktop\data2root\data\chara\GOK\GOK_002_Face_eye.emm, \data\chara\GOK\GOK_002_Face_eye.emm, 92, Uncompress
